var,metric,score,model
q1,Precision,0.47765006385696,gpt4o-mini
q1,Recall,0.821978021978022,gpt4o-mini
q2,Precision,0.310810810810811,gpt4o-mini
q2,Recall,0.58974358974359,gpt4o-mini
q3,Precision,0.362179487179487,gpt4o-mini
q3,Recall,0.538095238095238,gpt4o-mini
q4,Precision,0.45771144278607,gpt4o-mini
q4,Recall,0.661870503597122,gpt4o-mini
q5,Precision,0.67595818815331,gpt4o-mini
q5,Recall,0.525745257452575,gpt4o-mini
q6,Precision,0.30016583747927,gpt4o-mini
q6,Recall,0.822727272727273,gpt4o-mini
q7,Precision,0.115740740740741,gpt4o-mini
q7,Recall,0.531914893617021,gpt4o-mini
q8,Precision,0.55,gpt4o-mini
q8,Recall,0.463157894736842,gpt4o-mini
q9,Precision,0.2,gpt4o-mini
q9,Recall,0.5,gpt4o-mini
q10,Precision,0.154929577464789,gpt4o-mini
q10,Recall,0.423076923076923,gpt4o-mini
q11,Precision,0.0909090909090909,gpt4o-mini
q11,Recall,0.0784313725490196,gpt4o-mini
q1,Precision,0.72,gpt4o
q1,Recall,0.593406593406593,gpt4o
q2,Precision,0.369047619047619,gpt4o
q2,Recall,0.794871794871795,gpt4o
q3,Precision,0.456140350877193,gpt4o
q3,Recall,0.371428571428571,gpt4o
q4,Precision,0.55786350148368,gpt4o
q4,Recall,0.676258992805756,gpt4o
q5,Precision,0.867768595041322,gpt4o
q5,Recall,0.569105691056911,gpt4o
q6,Precision,0.367117117117117,gpt4o
q6,Recall,0.740909090909091,gpt4o
q7,Precision,0.125984251968504,gpt4o
q7,Recall,0.680851063829787,gpt4o
q8,Precision,0.552083333333333,gpt4o
q8,Recall,0.557894736842105,gpt4o
q9,Precision,0.4,gpt4o
q9,Recall,0.5,gpt4o
q10,Precision,0.170454545454545,gpt4o
q10,Recall,0.576923076923077,gpt4o
q11,Precision,0.2,gpt4o
q11,Recall,0.117647058823529,gpt4o
